amt,city_pop,unix_time,is_fraud,hour,month,distance_cardholder_merchant,age,is_weekend,is_night,velocity_1h,velocity_24h,amount_velocity_1h,category_encoded,gender_encoded,day_of_week_encoded,probability,prediction,classification,risk_level,correct
50.64,2142,1374822230,0,7,7,115.67274238412188,44,1,0,1.0,4.0,50.64,3,1,6,2.9585492e-05,0,NORMAL,LOW,True
75.88,2142,1374841054,0,12,7,66.38097965043742,44,1,0,1.0,5.0,75.88,5,1,6,1.534796e-05,0,NORMAL,LOW,True
91.84,2142,1374931247,0,13,7,111.14526663689064,44,0,0,1.0,1.0,91.84,6,1,0,7.696117e-06,0,NORMAL,LOW,True
60.28,2142,1374950384,0,18,7,49.85497401456955,44,0,0,1.0,2.0,60.28,1,1,0,3.2068017e-06,0,NORMAL,LOW,True
65.74,2142,1375018506,0,13,7,51.93566655092592,44,0,0,1.0,2.0,65.74,1,1,1,9.1773364e-07,0,NORMAL,LOW,True
63.82,2142,1375314754,0,23,7,57.92056554374589,44,0,1,1.0,1.0,63.82,6,1,4,7.609038e-06,0,NORMAL,LOW,True
89.93,2142,1375574776,0,0,8,94.96236935607672,44,0,1,1.0,1.0,89.93,11,1,1,5.2011037e-06,0,NORMAL,LOW,True
91.92,2142,1375589943,0,4,8,132.84010780381226,44,0,1,1.0,2.0,91.92,11,1,1,2.1194555e-06,0,NORMAL,LOW,True
82.1,2142,1375666048,0,1,8,113.98094913964763,44,0,1,1.0,2.0,82.1,2,1,2,1.4679967e-05,0,NORMAL,LOW,True
133.51,2142,1375698309,0,10,8,126.86214389903633,44,0,0,1.0,2.0,133.51,12,1,2,2.986393e-06,0,NORMAL,LOW,True
93.52,2142,1375744099,0,23,8,39.326419646621936,44,0,1,1.0,3.0,93.52,6,1,2,6.125212e-05,0,NORMAL,LOW,True
51.5,2142,1375888440,0,15,8,65.86791764553743,44,0,0,1.0,1.0,51.5,1,1,4,1.091175e-06,0,NORMAL,LOW,True
81.96,2142,1375936124,0,4,8,72.24714003438163,44,1,1,1.0,2.0,81.96,11,1,5,2.695513e-06,0,NORMAL,LOW,True
460.75,2142,1375991196,0,19,8,84.0371242290795,44,1,0,1.0,2.0,460.75,13,1,5,4.526567e-05,0,NORMAL,LOW,True
76.85,2142,1375998730,0,21,8,55.86652281089198,44,1,0,1.0,3.0,76.85,5,1,5,2.2838101e-05,0,NORMAL,LOW,True
37.82,2142,1376049448,0,11,8,52.477623443598645,44,1,0,1.0,3.0,37.82,9,1,6,3.1048956e-05,0,NORMAL,LOW,True
124.52,2142,1376182895,0,1,8,100.23963297562464,44,0,1,1.0,1.0,124.52,12,1,1,1.148697e-05,0,NORMAL,LOW,True
98.56,2142,1376217328,0,10,8,40.77859502269681,44,0,0,1.0,2.0,98.56,4,1,1,3.0068318e-06,0,NORMAL,LOW,True
52.51,2142,1376253084,0,20,8,130.32146032310914,44,0,0,1.0,3.0,52.51,1,1,1,2.0262328e-06,0,NORMAL,LOW,True
131.3,2142,1376327513,0,17,8,54.99787907167858,44,0,0,1.0,2.0,131.3,12,1,2,9.267432e-06,0,NORMAL,LOW,True
140.36,2142,1376353622,0,0,8,13.546378158845569,44,0,1,1.0,2.0,140.36,12,1,3,2.3849181e-05,0,NORMAL,LOW,True
32.57,2142,1376463036,0,6,8,106.6991167642285,44,0,0,1.0,1.0,32.57,9,1,4,3.7815619e-06,0,NORMAL,LOW,True
48.71,2142,1376465941,0,7,8,74.76714647355384,44,0,0,2.0,2.0,81.28,3,1,4,1.8814965e-06,0,NORMAL,LOW,True
75.46,2142,1376592512,0,18,8,84.82358310305582,44,1,0,1.0,1.0,75.46,5,1,5,4.5036263e-06,0,NORMAL,LOW,True
70.88,2142,1376628112,0,4,8,34.848397506351084,44,1,1,1.0,2.0,70.88,2,1,6,2.2077977e-06,0,NORMAL,LOW,True
45.77,2142,1376663966,0,14,8,88.86284705223305,44,1,0,1.0,3.0,45.77,7,1,6,8.984273e-05,0,NORMAL,LOW,True
84.11,2142,1376664451,0,14,8,58.07461046470293,44,1,0,2.0,4.0,129.88,6,1,6,8.760137e-06,0,NORMAL,LOW,True
66.39,2142,1376841946,0,16,8,77.87563625527163,44,0,0,1.0,1.0,66.39,10,1,1,1.8085207e-06,0,NORMAL,LOW,True
51.82,2142,1376911303,0,11,8,26.431947805426745,44,0,0,1.0,2.0,51.82,3,1,2,1.4530337e-05,0,NORMAL,LOW,True
33.19,2142,1376987460,0,8,8,100.8064635814202,44,0,0,1.0,2.0,33.19,9,1,3,3.682436e-06,0,NORMAL,LOW,True
75.55,2142,1377360191,0,16,8,77.91641330675739,44,0,0,1.0,1.0,75.55,5,1,0,2.9232567e-06,0,NORMAL,LOW,True
106.26,2142,1377389307,0,0,8,94.2863395500733,44,0,1,1.0,2.0,106.26,4,1,1,1.3306998e-05,0,NORMAL,LOW,True
105.35,2142,1377406638,0,4,8,86.18192310742738,44,0,1,1.0,3.0,105.35,4,1,1,2.0145508e-06,0,NORMAL,LOW,True
72.53,2142,1377559345,0,23,8,94.84860243127204,44,0,1,1.0,1.0,72.53,6,1,2,9.1427955e-06,0,NORMAL,LOW,True
49.03,2142,1377565015,0,0,8,77.90307070689748,44,0,1,1.0,2.0,49.03,9,1,3,2.5896285e-05,0,NORMAL,LOW,True
75.98,2142,1377700627,0,14,8,70.68771487608358,44,0,0,1.0,1.0,75.98,5,1,4,1.4569607e-06,0,NORMAL,LOW,True
581.61,2142,1377815263,0,22,8,41.740529574952056,44,1,1,1.0,1.0,581.61,13,1,5,0.00035668217,0,NORMAL,LOW,True
36.58,2142,1377912448,0,1,8,71.41828465502384,44,0,1,1.0,1.0,36.58,9,1,0,2.2455473e-05,0,NORMAL,LOW,True
94.59,2142,1377920162,0,3,8,70.7016520030684,44,0,1,1.0,2.0,94.59,4,1,0,1.747049e-05,0,NORMAL,LOW,True
43.46,2142,1377996092,0,0,9,130.45770637856333,44,0,1,1.0,3.0,43.46,9,1,1,1.7514163e-05,0,NORMAL,LOW,True
91.17,2142,1378005174,0,3,9,61.64105148925957,44,0,1,1.0,3.0,91.17,11,1,1,1.0133585e-05,0,NORMAL,LOW,True
79.16,2142,1378159369,0,22,9,106.36876588356782,44,0,1,1.0,1.0,79.16,0,1,2,8.648538e-06,0,NORMAL,LOW,True
58.92,2142,1378413050,0,20,9,55.95909522121661,44,1,0,1.0,1.0,58.92,7,1,5,7.869057e-06,0,NORMAL,LOW,True
90.87,2142,1378476880,0,14,9,32.02599690029016,44,1,0,1.0,2.0,90.87,6,1,6,1.1240745e-05,0,NORMAL,LOW,True
76.73,2142,1378643670,0,12,9,103.40779627221782,44,0,0,1.0,1.0,76.73,5,1,1,9.272816e-06,0,NORMAL,LOW,True
75.45,2142,1378756091,0,19,9,82.92766622498958,44,0,0,1.0,1.0,75.45,5,1,2,6.8332943e-06,0,NORMAL,LOW,True
141.57,2142,1378791386,0,5,9,109.54275742558364,44,0,1,1.0,2.0,141.57,12,1,3,9.035021e-06,0,NORMAL,LOW,True
37.71,2142,1378859425,0,0,9,115.0055074925491,44,0,1,1.0,2.0,37.71,9,1,4,3.851505e-05,0,NORMAL,LOW,True
30.57,2142,1378862197,0,1,9,88.34893077560761,44,0,1,2.0,3.0,68.28,9,1,4,5.659089e-06,0,NORMAL,LOW,True
41.27,2142,1378873956,0,4,9,109.8378275155818,44,0,1,1.0,4.0,41.27,9,1,4,1.157235e-05,0,NORMAL,LOW,True
50.97,2142,1379105143,0,20,9,106.0505121828912,44,1,0,1.0,1.0,50.97,7,1,6,1.7772787e-05,0,NORMAL,LOW,True
74.42,2142,1379364563,0,20,9,39.18431862952192,44,0,0,1.0,1.0,74.42,5,1,2,1.0274384e-05,0,NORMAL,LOW,True
75.48,2142,1379383468,0,2,9,83.00789464535637,44,0,1,1.0,2.0,75.48,2,1,3,1.850517e-05,0,NORMAL,LOW,True
118.73,2142,1379405839,0,8,9,20.203359345119978,44,0,0,1.0,3.0,118.73,4,1,3,8.37898e-05,0,NORMAL,LOW,True
81.15,2142,1379602542,0,14,9,60.05016835437552,44,1,0,1.0,1.0,81.15,6,1,5,3.0913484e-06,0,NORMAL,LOW,True
38.37,2142,1379668889,0,9,9,18.66424149781258,44,1,0,1.0,2.0,38.37,9,1,6,1.5184552e-05,0,NORMAL,LOW,True
76.24,2142,1379691479,0,15,9,49.99887661638367,44,1,0,1.0,2.0,76.24,0,1,6,1.5261843e-06,0,NORMAL,LOW,True
47.83,2142,1379798014,0,21,9,30.68684860164732,44,0,0,1.0,1.0,47.83,7,1,0,2.5808244e-05,0,NORMAL,LOW,True
74.95,2142,1379867937,0,16,9,42.03914833664638,44,0,0,1.0,2.0,74.95,10,1,1,6.8218023e-06,0,NORMAL,LOW,True
102.71,2142,1379910190,0,4,9,88.91643726984555,44,0,1,1.0,2.0,102.71,4,1,2,6.377284e-06,0,NORMAL,LOW,True
128.79,2142,1379982791,0,0,9,113.95542604302923,44,0,1,1.0,2.0,128.79,12,1,3,3.5733894e-05,0,NORMAL,LOW,True
82.85,2142,1380134560,0,18,9,125.46339416048,44,0,0,1.0,1.0,82.85,6,1,4,2.5572867e-06,0,NORMAL,LOW,True
75.62,2142,1380217498,0,17,9,113.6885669146753,44,1,0,1.0,2.0,75.62,5,1,5,1.4709004e-05,0,NORMAL,LOW,True
29.15,2142,1380266209,0,7,9,88.84255859395627,44,1,0,1.0,2.0,29.15,9,1,6,1.5387279e-05,0,NORMAL,LOW,True
70.15,2142,1380389717,0,17,9,59.88552922900518,44,0,0,1.0,1.0,70.15,0,1,0,1.3440482e-06,0,NORMAL,LOW,True
50.7,2142,1380794192,0,9,10,103.39203401310368,44,1,0,1.0,1.0,50.7,3,1,5,8.935409e-06,0,NORMAL,LOW,True
92.4,2142,1380878659,0,9,10,97.40956927138872,44,1,0,1.0,2.0,92.4,11,1,6,4.9253454e-06,0,NORMAL,LOW,True
75.6,2142,1381000169,0,19,10,96.96245214831345,44,0,0,1.0,1.0,75.6,10,1,0,6.5894023e-06,0,NORMAL,LOW,True
95.62,2142,1381141224,0,10,10,68.48768416789608,44,0,0,1.0,1.0,95.62,11,1,2,1.503611e-06,0,NORMAL,LOW,True
