amt,city_pop,unix_time,is_fraud,hour,month,distance_cardholder_merchant,age,is_weekend,is_night,velocity_1h,velocity_24h,amount_velocity_1h,category_encoded,gender_encoded,day_of_week_encoded
24.85,606,1374925039,0,11,7,55.87627439314645,23,0,0,1.0,9.0,24.85,3,0,0
155.63,14228,1374939751,0,15,7,45.8868483899804,49,0,0,1.0,3.0,155.63,5,0,0
7.39,888,1374968283,0,23,7,127.01759434478244,32,0,1,2.0,14.0,10.59,0,0,0
72.86,9772,1374985642,0,4,7,101.69455288383436,31,0,1,1.0,4.0,72.86,2,1,1
6.35,601723,1374997950,0,7,7,95.20840205307654,50,0,0,1.0,6.0,6.35,12,1,1
39.13,276002,1375025001,0,15,7,86.79066038825108,41,0,0,1.0,4.0,39.13,5,1,1
65.84,1423,1375044343,0,20,7,111.62497077758265,22,0,0,1.0,10.0,65.84,7,0,1
99.55,632,1375067053,0,3,7,90.12056446478528,31,0,1,1.0,3.0,99.55,11,1,2
108.88,1532,1375083389,0,7,7,105.19627980267636,40,0,0,1.0,5.0,108.88,4,1,2
2.05,163415,1375123234,0,18,7,130.9053699173643,16,0,0,2.0,8.0,10.41,12,0,2
22.97,1970,1375128992,0,20,7,54.03602126212152,35,0,0,1.0,7.0,22.97,6,0,2
74.91,269,1375163344,0,5,7,112.07341421941533,55,0,1,1.0,6.0,74.91,2,0,3
53.53,1970,1375170842,0,7,7,109.48088973964822,35,0,0,1.0,7.0,53.53,2,0,3
4.63,2258,1375240943,0,3,7,93.17831962747178,83,0,1,1.0,5.0,4.63,11,1,4
5.81,4424,1375297630,0,19,7,70.26668412731058,59,0,0,1.0,1.0,5.81,10,0,4
50.2,590,1375355713,0,11,8,125.04394296456113,67,1,0,1.0,1.0,50.2,2,1,5
1.17,888,1375393837,0,21,8,95.50375871736514,32,1,0,2.0,7.0,6.6,12,0,5
348.61,733,1375412082,1,2,8,41.96707893030133,26,1,1,3.0,9.0,1513.7800000000002,4,0,6
6.06,1595797,1375448914,0,13,8,33.223862931999406,45,1,0,2.0,9.0,42.11,12,1,6
1.39,863,1375476078,0,20,8,81.59541620032076,48,1,0,2.0,7.0,31.48,9,0,6
49.57,533,1375506626,0,5,8,81.64283376851608,30,0,1,1.0,1.0,49.57,2,0,0
52.07,7987,1375514527,0,7,8,26.353353544369483,56,0,0,1.0,4.0,52.07,1,1,0
6.12,46,1375538168,0,13,8,100.31165127769027,33,0,0,1.0,5.0,6.12,12,0,0
198.4,1689,1375557739,0,19,8,109.05177968002783,23,0,0,1.0,7.0,198.4,11,0,0
81.24,2368,1375608796,0,9,8,13.226192391408306,31,0,0,1.0,14.0,81.24,4,0,1
4.52,1789,1375632804,0,16,8,87.98143037622252,38,0,0,2.0,12.0,11.4,11,0,1
45.32,1166,1375641601,0,18,8,73.51729911930795,37,0,0,1.0,9.0,45.32,10,0,1
114.99,1383,1375642007,0,18,8,56.97937180883756,21,0,0,1.0,1.0,114.99,0,0,1
104.01,92608,1375652914,0,21,8,91.70870557962456,19,0,0,1.0,2.0,104.01,10,1,1
53.15,5507,1375663821,0,0,8,64.81611615815234,47,0,1,1.0,3.0,53.15,2,1,2
135.98,328,1375697811,0,10,8,19.881593987232645,37,0,0,1.0,10.0,135.98,4,0,2
55.17,530,1375700047,0,10,8,80.6720718472091,31,0,0,1.0,9.0,55.17,2,0,2
81.79,35371,1375730679,0,19,8,92.65930673209864,32,0,0,1.0,5.0,81.79,7,0,2
5.46,2518,1375738685,0,21,8,107.18361596907113,74,0,0,1.0,5.0,5.46,13,1,2
150.57,922,1375829857,0,22,8,111.413200034873,48,0,1,1.0,4.0,150.57,1,0,3
21.44,2307,1375835487,1,0,8,91.20257251958036,51,0,1,2.0,3.0,1073.3,2,0,4
4.54,1263321,1375835536,0,0,8,109.75813429802116,78,0,1,1.0,2.0,4.54,9,1,4
125.42,341,1375846109,0,3,8,63.49507845510992,88,0,1,1.0,1.0,125.42,9,0,4
8.75,19090,1375885850,0,14,8,95.0137951650018,91,0,0,1.0,5.0,8.75,6,0,4
94.03,3833,1375895130,0,17,8,66.11456964085555,50,0,0,1.0,2.0,94.03,7,1,4
66.36,571,1375986457,0,18,8,105.83217329213558,89,1,0,2.0,4.0,145.35,6,0,5
7.32,1512,1376083963,0,21,8,109.82868675533986,17,1,0,3.0,12.0,30.11,1,1,6
2.19,19408,1376086888,0,22,8,71.45003145740782,27,1,1,1.0,8.0,2.19,1,1,6
86.22,137067,1376132758,0,11,8,140.9835325192013,69,0,0,1.0,4.0,86.22,4,0,0
4.68,2807,1376159343,0,18,8,94.97618726617182,89,0,0,2.0,7.0,31.74,13,0,0
1.48,190178,1376176473,0,23,8,81.55242672637803,47,0,1,1.0,8.0,1.48,12,1,0
9.38,1526206,1376180745,0,0,8,71.0877239842316,48,0,1,1.0,2.0,9.38,8,0,1
97.4,2206,1376301269,0,9,8,78.67735331423278,34,0,0,1.0,4.0,97.4,4,0,2
67.64,828,1376401394,0,13,8,54.374193409779785,29,0,0,1.0,6.0,67.64,0,1,3
87.98,973849,1376476532,0,10,8,54.44485225832822,65,0,0,1.0,1.0,87.98,3,0,4
21.83,298,1376511116,0,20,8,58.87687673909063,57,0,0,1.0,1.0,21.83,0,1,4
9.77,1178,1376564763,0,11,8,75.26995152054846,69,1,0,1.0,4.0,9.77,8,0,5
98.99,92985,1376604415,0,22,8,68.07865686770248,52,1,1,1.0,4.0,98.99,7,0,5
13.63,14075,1376633639,0,6,8,85.85484793954325,91,1,0,1.0,2.0,13.63,0,1,6
58.29,276896,1376640920,0,8,8,119.73864150954948,23,1,0,1.0,4.0,58.29,2,1,6
146.01,885,1376689548,0,21,8,9.331314046697123,71,1,0,1.0,6.0,146.01,7,0,6
14.66,4367,1376719189,0,5,8,43.6835742687541,58,0,1,1.0,7.0,14.66,9,1,0
114.44,1686,1376730439,0,9,8,68.29449767429,34,0,0,1.0,4.0,114.44,4,0,0
80.46,2504700,1376734049,0,10,8,107.42596310161116,21,0,0,1.0,4.0,80.46,2,0,0
4.2,391389,1376754977,0,15,8,80.81592197501423,26,0,0,1.0,4.0,4.2,13,0,0
62.95,21134,1376768401,0,19,8,88.78750902781414,36,0,0,1.0,6.0,62.95,1,0,0
49.53,1126,1376774872,0,21,8,111.1527958321009,65,0,0,1.0,9.0,49.53,0,1,0
62.16,641,1376776031,0,21,8,95.29186969602256,27,0,0,1.0,2.0,62.16,1,1,0
34.34,3289,1376799426,0,4,8,68.4227316148358,87,0,1,1.0,6.0,34.34,0,0,1
102.23,171170,1376807676,0,6,8,102.5151430043578,57,0,0,1.0,2.0,102.23,9,1,1
230.89,2906700,1376839603,0,15,8,70.93297250157676,36,0,0,1.0,11.0,230.89,12,0,1
72.96,54287,1376948990,0,21,8,112.07213669322888,48,0,0,1.0,4.0,72.96,0,0,2
45.29,104396,1377039960,0,23,8,128.91850032143003,70,0,1,1.0,1.0,45.29,7,1,3
41.57,632,1377150128,0,5,8,100.56084052272392,31,1,1,1.0,4.0,41.57,9,1,5
13.15,1089,1377177876,0,13,8,6.671033723620113,49,1,0,1.0,5.0,13.15,6,0,5
327.47,471,1377222705,0,1,8,111.98349708399638,79,1,1,2.0,9.0,406.22,9,1,6
177.71,34153,1377270443,0,15,8,106.3365381995867,25,1,0,1.0,6.0,177.71,7,0,6
54.91,343,1377283268,0,18,8,78.80277516449036,48,1,0,2.0,8.0,98.46,5,0,6
16.92,5512,1377362849,0,16,8,111.56616420004644,40,0,0,1.0,11.0,16.92,5,1,0
16.92,5927,1377364845,0,17,8,102.59824847790232,47,0,0,1.0,5.0,16.92,0,1,0
71.9,12747,1377440941,0,14,8,31.148586717979224,33,0,0,1.0,1.0,71.9,10,0,1
60.98,277,1377451275,0,17,8,74.75534779533061,35,0,0,1.0,6.0,60.98,1,1,1
8.5,18182,1377467620,0,21,8,90.93475648785176,45,0,0,1.0,5.0,8.5,11,1,1
129.66,69793,1377494981,0,5,8,99.18935665660862,67,0,1,1.0,7.0,129.66,3,1,2
25.28,2644,1377526211,0,14,8,83.93421570235259,37,0,0,1.0,5.0,25.28,5,0,2
52.25,3766,1377529791,0,15,8,29.454050724010205,36,0,0,1.0,5.0,52.25,5,1,2
30.64,7646,1377535530,0,16,8,86.30373433138432,32,0,0,1.0,8.0,30.64,7,0,2
478.67,9034,1377574528,0,3,8,63.33195980261936,51,0,1,1.0,3.0,478.67,12,1,3
111.52,133,1377683609,0,9,8,110.45316906777803,66,0,0,1.0,1.0,111.52,4,0,4
9.27,71463,1377720676,0,20,8,81.32295933727623,31,0,0,2.0,8.0,35.43,12,1,4
34.8,571,1377805427,0,19,8,100.20210608863088,53,1,0,1.0,5.0,34.8,6,1,5
72.27,1504,1377840538,0,5,8,35.22559143766467,27,1,1,1.0,4.0,72.27,2,1,6
70.65,970,1377917607,0,2,8,121.0510470798324,27,0,1,1.0,5.0,70.65,2,1,0
6.73,5354,1377920724,0,3,8,75.9914309062283,55,0,1,2.0,5.0,113.76,12,1,0
49.81,4575,1377950761,0,12,8,61.64042246849183,29,0,0,1.0,5.0,49.81,5,0,0
58.79,475,1377986752,0,22,8,53.739680236383656,65,0,1,1.0,7.0,58.79,1,0,0
12.1,190178,1377993119,0,23,8,101.73120403597592,47,0,1,1.0,8.0,12.1,7,1,0
39.45,836,1378009295,0,4,9,114.79313107900808,39,0,1,1.0,10.0,39.45,2,0,1
52.75,479994,1378013116,0,5,9,91.87109636083,50,0,1,1.0,2.0,52.75,3,0,1
34.93,328,1378098545,0,5,9,85.75941223717234,37,0,1,1.0,11.0,34.93,2,0,2
5.42,463,1378153600,0,20,9,72.37497142669307,72,0,0,1.0,2.0,5.42,7,1,2
18.8,1312922,1378200129,0,9,9,52.45440850708992,21,0,0,1.0,3.0,18.8,3,0,3
104.86,3104,1378244383,0,21,9,78.83372276987461,39,0,0,1.0,6.0,104.86,0,0,3
132.04,321,1378253931,0,0,9,27.16823259865768,41,0,1,1.0,4.0,132.04,4,0,4
4.0,7565,1378294986,0,11,9,101.12345775031066,68,0,0,1.0,2.0,4.0,8,0,4
14.3,73,1378357778,0,5,9,108.29259623289694,85,1,1,1.0,5.0,14.3,9,0,5
9.2,1241364,1378400900,0,17,9,79.25773024739914,33,1,0,1.0,1.0,9.2,12,1,5
47.8,19054,1378556747,0,12,9,72.60315713805242,44,0,0,1.0,8.0,47.8,10,1,0
13.51,1368,1378565943,0,14,9,90.6821907662102,49,0,0,1.0,1.0,13.51,1,0,0
14.08,1675,1378597134,0,23,9,107.33661783735828,34,0,1,1.0,4.0,14.08,6,0,0
168.99,94325,1378628672,0,8,9,92.50910602095271,33,0,0,1.0,4.0,168.99,4,0,1
15.15,11256,1378648019,0,13,9,84.91960900754914,48,0,0,1.0,10.0,15.15,0,0,1
116.27,6841,1378679921,0,22,9,108.45430551687154,21,0,1,1.0,5.0,116.27,1,0,1
174.3,1643,1378682485,0,23,9,98.8148946883232,44,0,1,1.0,6.0,174.3,7,0,1
25.56,4424,1378739577,0,15,9,120.40130133086814,59,0,0,1.0,2.0,25.56,6,0,2
46.45,123373,1378750441,0,18,9,76.44482871962066,28,0,0,1.0,2.0,46.45,12,0,2
144.77,1909,1378788886,0,4,9,91.5298846854526,66,0,1,1.0,4.0,144.77,4,0,3
31.67,16183,1378845677,0,20,9,94.19418075229731,43,0,0,1.0,4.0,31.67,12,0,3
6.59,927396,1378877476,0,5,9,89.99016026261116,60,0,1,1.0,1.0,6.59,12,0,4
149.93,376,1378897403,0,11,9,56.92574071428002,82,0,0,1.0,5.0,149.93,4,1,4
32.11,1302,1379036329,0,1,9,103.5814143181639,44,1,1,2.0,3.0,130.29000000000002,9,1,6
9.34,3876,1379037630,0,2,9,26.771103711780704,60,1,1,1.0,3.0,9.34,11,0,6
8.57,2607,1379107415,0,21,9,56.99006847624078,25,1,0,1.0,3.0,8.57,7,0,6
1.56,100,1379114968,0,23,9,53.23978775098163,46,1,1,1.0,4.0,1.56,7,0,6
83.79,1725,1379147297,0,8,9,106.23928572378986,46,0,0,2.0,10.0,136.26,4,0,0
13.64,413574,1379198022,0,22,9,83.3873858009565,49,0,1,1.0,2.0,13.64,6,0,0
107.89,5196,1379241329,0,10,9,57.05928111581841,42,0,0,1.0,5.0,107.89,3,1,1
31.62,509,1379262630,0,16,9,71.56680849149413,40,0,0,1.0,5.0,31.62,10,0,1
205.55,222785,1379268945,0,18,9,32.79054215871381,39,0,0,1.0,1.0,205.55,9,1,1
80.75,43102,1379270713,0,18,9,86.40114714924721,70,0,0,1.0,5.0,80.75,10,1,1
16.18,725,1379281526,0,21,9,70.95056206998488,48,0,0,1.0,8.0,16.18,6,0,1
179.1,77,1379308539,0,5,9,72.37066454585157,31,0,1,1.0,6.0,179.1,8,0,2
49.25,31394,1379330478,0,11,9,104.02437612963958,24,0,0,1.0,10.0,49.25,2,0,2
59.02,12486,1379336552,0,13,9,56.27927658539718,86,0,0,1.0,2.0,59.02,6,0,2
24.67,79008,1379360551,0,19,9,70.41058234122202,36,0,0,1.0,3.0,24.67,5,1,2
2.42,137067,1379442339,0,18,9,38.90449656898456,69,0,0,1.0,1.0,2.42,13,0,3
7.15,399,1379514821,0,14,9,79.89108443320539,43,0,0,1.0,2.0,7.15,5,0,4
4.1,895,1379523740,0,17,9,39.22111405766924,21,0,0,2.0,4.0,131.11,7,1,4
21.14,5950,1379533916,0,19,9,61.45703679863784,49,0,0,2.0,8.0,22.28,6,0,4
81.7,206,1379603023,0,15,9,42.29528440827821,53,1,0,1.0,2.0,81.7,1,1,5
40.77,4198,1379631185,0,22,9,74.21460868409766,19,1,1,1.0,3.0,40.77,1,0,5
44.85,1970,1379649993,0,4,9,112.69779315243042,35,1,1,1.0,3.0,44.85,2,0,6
2.81,2158,1379671696,0,10,9,109.7257614150954,59,1,0,1.0,2.0,2.81,11,0,6
469.09,87124,1379705893,0,19,9,31.731654241395752,33,1,0,1.0,3.0,469.09,12,0,6
23.03,191096,1379726015,0,1,9,56.98511456996752,56,0,1,2.0,3.0,98.9,0,0,0
139.9,140,1379731746,0,2,9,63.82320908096447,31,0,1,1.0,5.0,139.9,12,1,0
20.22,413574,1379792398,0,19,9,69.88554748400448,49,0,0,1.0,5.0,20.22,6,0,0
151.77,6120,1379793684,0,20,9,105.29630778375996,44,0,0,1.0,8.0,151.77,0,0,0
6.08,502,1379795776,0,20,9,114.30040756075144,60,0,0,1.0,8.0,6.08,0,0,0
19.21,4593,1379945702,0,14,9,56.38692502247775,80,0,0,1.0,5.0,19.21,7,1,2
95.71,22191,1379958255,0,17,9,88.65437401975754,26,0,0,1.0,1.0,95.71,0,0,2
28.24,571,1380030241,0,13,9,115.54333270389318,89,0,0,1.0,7.0,28.24,6,0,3
45.85,3833,1380084387,0,4,9,84.75745182451068,50,0,1,1.0,2.0,45.85,4,1,4
100.23,263,1380107669,0,11,9,46.6391078392181,64,0,0,2.0,6.0,164.12,4,0,4
95.27,276,1380116945,0,13,9,18.71047271153468,91,0,0,1.0,5.0,95.27,0,0,4
53.52,4533,1380199960,0,12,9,77.32550780281825,51,1,0,1.0,2.0,53.52,6,1,5
4.21,4729,1380209617,0,15,9,99.90140650125387,38,1,0,1.0,3.0,4.21,11,1,5
94.01,1442,1380258287,0,5,9,96.53830091007886,38,1,1,1.0,3.0,94.01,4,1,6
10.51,75903,1380280829,0,11,9,47.40430430681617,63,1,0,1.0,4.0,10.51,0,0,6
2.91,888,1380312078,0,20,9,68.90586421636434,32,1,0,1.0,5.0,2.91,8,0,6
76.76,1382480,1380367836,0,11,9,109.46813266802216,30,0,0,1.0,3.0,76.76,4,1,0
70.15,824,1380383187,0,15,9,111.85577993803416,46,0,0,1.0,1.0,70.15,0,1,0
164.14,4074,1380458278,0,12,9,104.24209138692154,45,0,0,1.0,7.0,164.14,6,0,1
103.25,2211,1380477320,0,17,9,86.17227254662339,33,0,0,1.0,1.0,103.25,6,0,1
16.71,427,1380497827,0,23,9,86.19910331512399,69,0,1,1.0,5.0,16.71,0,0,1
69.98,836,1380518692,0,5,9,63.61018343495483,39,0,1,1.0,7.0,69.98,2,0,2
208.12,111,1380585347,0,23,9,102.11034690212124,20,0,1,1.0,4.0,208.12,11,1,2
81.61,687276,1380697354,0,7,10,97.75008886209729,47,0,0,2.0,3.0,141.38,4,1,4
85.92,14871,1380702807,0,8,10,53.01159953484216,46,0,0,1.0,3.0,85.92,8,0,4
9.92,260,1380742253,0,19,10,80.23496887452141,64,0,0,1.0,2.0,9.92,1,0,4
1.05,2471,1380762210,0,1,10,100.30641645887091,54,1,1,1.0,6.0,1.05,8,1,5
145.08,564,1380821315,0,17,10,57.35485537511357,24,1,0,1.0,5.0,145.08,12,1,5
6.4,276,1380850124,0,1,10,66.89977146636198,91,1,1,1.0,1.0,6.4,8,0,6
78.29,467,1380973966,0,11,10,36.43699168297657,36,0,0,1.0,4.0,78.29,8,1,0
92.86,753116,1381060686,0,11,10,34.42368992818136,49,0,0,1.0,6.0,92.86,3,0,1
47.82,1139,1381068075,0,14,10,80.63641302847634,69,0,0,1.0,3.0,47.82,0,0,1
5.58,54287,1381071181,0,14,10,44.99059088843688,48,0,0,2.0,12.0,57.87,10,0,1
59.68,1426,1381104340,0,0,10,110.05046571475148,63,0,1,2.0,4.0,124.69,2,1,2
18.99,85,1381154055,0,13,10,40.99197957172287,36,0,0,1.0,8.0,18.99,10,0,2
51.92,1412,1381209490,0,5,10,35.16917982471232,50,0,1,1.0,4.0,51.92,2,0,3
9.4,53,1381261349,0,19,10,92.04053967553745,48,0,0,1.0,1.0,9.4,12,0,3
49.81,6434,1381308391,0,8,10,110.59441570678356,53,0,0,1.0,2.0,49.81,0,1,4
8.12,19408,1381343097,0,18,10,109.29249873006214,27,0,0,1.0,3.0,8.12,13,1,4
2.31,381459,1381350186,0,20,10,94.104084896376,46,0,0,1.0,2.0,2.31,11,1,4
3.99,248,1381449769,0,0,10,53.79975152944639,52,1,1,1.0,3.0,3.99,8,0,6
24.29,910148,1381503419,0,14,10,95.9522388659978,45,1,0,1.0,6.0,24.29,7,0,6
4.07,79613,1381589192,0,14,10,56.30690036939511,42,0,0,1.0,5.0,4.07,9,0,0
